estado,voto,genero,edad,ponderado,partido,encuesta,inverso,homo_pon,N_estado,rango_edad,total
27,4,Mujeres,5,1,MORENA-PT-Partido Verde,4,1,688042.7708333334,TABASCO,68-100,688042.7708333334
12,5,Mujeres,5,1,PAN-PRI-PRD,4,1,688042.7708333334,GUERRERO,68-100,688042.7708333334
16,5,Mujeres,4,1,PAN-PRI-PRD,4,1,688042.7708333334,MICHOACAN  DE OCAMPO,51-67,688042.7708333334
27,5,Hombres,5,1,PAN-PRI-PRD,4,1,688042.7708333334,TABASCO,68-100,-688042.7708333334
16,5,Hombres,3,1,PAN-PRI-PRD,4,1,688042.7708333334,MICHOACAN  DE OCAMPO,39-50,-688042.7708333334
27,4,Hombres,3,1,MORENA-PT-Partido Verde,4,1,688042.7708333334,TABASCO,39-50,-688042.7708333334
7,5,Mujeres,3,1,PAN-PRI-PRD,4,1,688042.7708333334,CIUDAD DE MEXICO,39-50,688042.7708333334
7,4,Mujeres,3,1,MORENA-PT-Partido Verde,4,1,688042.7708333334,CIUDAD DE MEXICO,39-50,688042.7708333334
15,5,Hombres,4,1,PAN-PRI-PRD,4,1,688042.7708333334,MEXICO,51-67,-688042.7708333334
11,4,Mujeres,4,1,MORENA-PT-Partido Verde,4,1,688042.7708333334,GUANAJUATO,51-67,688042.7708333334
7,5,Mujeres,2,1,PAN-PRI-PRD,4,1,688042.7708333334,CIUDAD DE MEXICO,26-38,688042.7708333334
15,5,Hombres,4,1,PAN-PRI-PRD,4,1,688042.7708333334,MEXICO,51-67,-688042.7708333334
15,5,Mujeres,2,1,PAN-PRI-PRD,4,1,688042.7708333334,MEXICO,26-38,688042.7708333334
10,4,Mujeres,2,1,MORENA-PT-Partido Verde,4,1,688042.7708333334,DURANGO,26-38,688042.7708333334
28,5,Mujeres,5,1,PAN-PRI-PRD,4,1,688042.7708333334,TAMAULIPAS,68-100,688042.7708333334
31,5,Mujeres,4,1,PAN-PRI-PRD,4,1,688042.7708333334,YUCATAN,51-67,688042.7708333334
7,5,Mujeres,3,1,PAN-PRI-PRD,4,1,688042.7708333334,CIUDAD DE MEXICO,39-50,688042.7708333334
5,4,Mujeres,5,1,MORENA-PT-Partido Verde,4,1,688042.7708333334,CHIAPAS,68-100,688042.7708333334
16,5,Mujeres,5,1,PAN-PRI-PRD,4,1,688042.7708333334,MICHOACAN  DE OCAMPO,68-100,688042.7708333334
31,5,Hombres,5,1,PAN-PRI-PRD,4,1,688042.7708333334,YUCATAN,68-100,-688042.7708333334
7,5,Mujeres,1,1,PAN-PRI-PRD,4,1,688042.7708333334,CIUDAD DE MEXICO,18-25,688042.7708333334
31,5,Mujeres,3,1,PAN-PRI-PRD,4,1,688042.7708333334,YUCATAN,39-50,688042.7708333334
5,4,Mujeres,5,1,MORENA-PT-Partido Verde,4,1,688042.7708333334,CHIAPAS,68-100,688042.7708333334
12,5,Hombres,5,1,PAN-PRI-PRD,4,1,688042.7708333334,GUERRERO,68-100,-688042.7708333334
